
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 17.12.2022 19:48:25 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 995
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  61

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
693 :                    i=i{l{l;ol;oi;^;nti;i=i(i     K]$                 
694 :K->i=W;K            i=i{l{l;ol;oi;^;nti;i=i(i     K]$                 
695 : SAVESTATE:          68
695 :                    i=i{l{l;ol;oi;^;nti;i=i(i     i=W;K]$             
696 :                    =i{l{l;ol;oi;^;nti;i=i(i,     =W;K]$              
697 :                    i{l{l;ol;oi;^;nti;i=i(i,i     W;K]$               
698 :W->i                i{l{l;ol;oi;^;nti;i=i(i,i     W;K]$               
699 : SAVESTATE:          69
699 :                    i{l{l;ol;oi;^;nti;i=i(i,i     i;K]$               
700 :                    {l{l;ol;oi;^;nti;i=i(i,i)     ;K]$                
701 : TS_NOK/NS_NORULECH¿IN
701 : RESSTATE            
701 :                    i{l{l;ol;oi;^;nti;i=i(i,i     W;K]$               
702 :W->iF               i{l{l;ol;oi;^;nti;i=i(i,i     W;K]$               
703 : SAVESTATE:          69
703 :                    i{l{l;ol;oi;^;nti;i=i(i,i     iF;K]$              
704 :                    {l{l;ol;oi;^;nti;i=i(i,i)     F;K]$               
705 : TNS_NORULECHAIN/NS_NORULE
705 : RESSTATE            
705 :                    i{l{l;ol;oi;^;nti;i=i(i,i     W;K]$               
706 :W->iAW              i{l{l;ol;oi;^;nti;i=i(i,i     W;K]$               
707 : SAVESTATE:          69
707 :                    i{l{l;ol;oi;^;nti;i=i(i,i     iAW;K]$             
708 :                    {l{l;ol;oi;^;nti;i=i(i,i)     AW;K]$              
709 :A->{                {l{l;ol;oi;^;nti;i=i(i,i)     AW;K]$              
710 : SAVESTATE:          70
710 :                    {l{l;ol;oi;^;nti;i=i(i,i)     {W;K]$              
711 :                    l{l;ol;oi;^;nti;i=i(i,i);     W;K]$               
712 :W->l                l{l;ol;oi;^;nti;i=i(i,i);     W;K]$               
713 : SAVESTATE:          71
713 :                    l{l;ol;oi;^;nti;i=i(i,i);     l;K]$               
714 :                    {l;ol;oi;^;nti;i=i(i,i);o     ;K]$                
715 : TS_NOK/NS_NORULECH¿IN
715 : RESSTATE            
715 :                    l{l;ol;oi;^;nti;i=i(i,i);     W;K]$               
716 :W->lAW              l{l;ol;oi;^;nti;i=i(i,i);     W;K]$               
717 : SAVESTATE:          71
717 :                    l{l;ol;oi;^;nti;i=i(i,i);     lAW;K]$             
718 :                    {l;ol;oi;^;nti;i=i(i,i);o     AW;K]$              
719 :A->{                {l;ol;oi;^;nti;i=i(i,i);o     AW;K]$              
720 : SAVESTATE:          72
720 :                    {l;ol;oi;^;nti;i=i(i,i);o     {W;K]$              
721 :                    l;ol;oi;^;nti;i=i(i,i);oi     W;K]$               
722 :W->l                l;ol;oi;^;nti;i=i(i,i);oi     W;K]$               
723 : SAVESTATE:          73
723 :                    l;ol;oi;^;nti;i=i(i,i);oi     l;K]$               
724 :                    ;ol;oi;^;nti;i=i(i,i);oi;     ;K]$                
725 :                    ol;oi;^;nti;i=i(i,i);oi;^     K]$                 
726 :K->oV;K             ol;oi;^;nti;i=i(i,i);oi;^     K]$                 
727 : SAVESTATE:          74
727 :                    ol;oi;^;nti;i=i(i,i);oi;^     oV;K]$              
728 :                    l;oi;^;nti;i=i(i,i);oi;^;     V;K]$               
729 :V->l                l;oi;^;nti;i=i(i,i);oi;^;     V;K]$               
730 : SAVESTATE:          75
730 :                    l;oi;^;nti;i=i(i,i);oi;^;     l;K]$               
731 :                    ;oi;^;nti;i=i(i,i);oi;^;n     ;K]$                
732 :                    oi;^;nti;i=i(i,i);oi;^;nt     K]$                 
733 :K->oV;K             oi;^;nti;i=i(i,i);oi;^;nt     K]$                 
734 : SAVESTATE:          76
734 :                    oi;^;nti;i=i(i,i);oi;^;nt     oV;K]$              
735 :                    i;^;nti;i=i(i,i);oi;^;nti     V;K]$               
736 :V->i                i;^;nti;i=i(i,i);oi;^;nti     V;K]$               
737 : SAVESTATE:          77
737 :                    i;^;nti;i=i(i,i);oi;^;nti     i;K]$               
738 :                    ;^;nti;i=i(i,i);oi;^;nti=     ;K]$                
739 :                    ^;nti;i=i(i,i);oi;^;nti=l     K]$                 
740 :K->^;K              ^;nti;i=i(i,i);oi;^;nti=l     K]$                 
741 : SAVESTATE:          78
741 :                    ^;nti;i=i(i,i);oi;^;nti=l     ^;K]$               
742 :                    ;nti;i=i(i,i);oi;^;nti=l;     ;K]$                
743 :                    nti;i=i(i,i);oi;^;nti=l;n     K]$                 
744 :K->nti=V;K          nti;i=i(i,i);oi;^;nti=l;n     K]$                 
745 : SAVESTATE:          79
745 :                    nti;i=i(i,i);oi;^;nti=l;n     nti=V;K]$           
746 :                    ti;i=i(i,i);oi;^;nti=l;nt     ti=V;K]$            
747 :                    i;i=i(i,i);oi;^;nti=l;nti     i=V;K]$             
748 :                    ;i=i(i,i);oi;^;nti=l;nti=     =V;K]$              
749 : TS_NOK/NS_NORULECH¿IN
749 : RESSTATE            
749 :                    nti;i=i(i,i);oi;^;nti=l;n     K]$                 
750 :K->nti;K            nti;i=i(i,i);oi;^;nti=l;n     K]$                 
751 : SAVESTATE:          79
751 :                    nti;i=i(i,i);oi;^;nti=l;n     nti;K]$             
752 :                    ti;i=i(i,i);oi;^;nti=l;nt     ti;K]$              
753 :                    i;i=i(i,i);oi;^;nti=l;nti     i;K]$               
754 :                    ;i=i(i,i);oi;^;nti=l;nti=     ;K]$                
755 :                    i=i(i,i);oi;^;nti=l;nti=q     K]$                 
756 :K->i=W;K            i=i(i,i);oi;^;nti=l;nti=q     K]$                 
757 : SAVESTATE:          80
757 :                    i=i(i,i);oi;^;nti=l;nti=q     i=W;K]$             
758 :                    =i(i,i);oi;^;nti=l;nti=q;     =W;K]$              
759 :                    i(i,i);oi;^;nti=l;nti=q;?     W;K]$               
760 :W->i                i(i,i);oi;^;nti=l;nti=q;?     W;K]$               
761 : SAVESTATE:          81
761 :                    i(i,i);oi;^;nti=l;nti=q;?     i;K]$               
762 :                    (i,i);oi;^;nti=l;nti=q;?i     ;K]$                
763 : TS_NOK/NS_NORULECH¿IN
763 : RESSTATE            
763 :                    i(i,i);oi;^;nti=l;nti=q;?     W;K]$               
764 :W->iF               i(i,i);oi;^;nti=l;nti=q;?     W;K]$               
765 : SAVESTATE:          81
765 :                    i(i,i);oi;^;nti=l;nti=q;?     iF;K]$              
766 :                    (i,i);oi;^;nti=l;nti=q;?i     F;K]$               
767 :F->(N)              (i,i);oi;^;nti=l;nti=q;?i     F;K]$               
768 : SAVESTATE:          82
768 :                    (i,i);oi;^;nti=l;nti=q;?i     (N);K]$             
769 :                    i,i);oi;^;nti=l;nti=q;?i!     N);K]$              
770 :N->i                i,i);oi;^;nti=l;nti=q;?i!     N);K]$              
771 : SAVESTATE:          83
771 :                    i,i);oi;^;nti=l;nti=q;?i!     i);K]$              
772 :                    ,i);oi;^;nti=l;nti=q;?i!l     );K]$               
773 : TS_NOK/NS_NORULECH¿IN
773 : RESSTATE            
773 :                    i,i);oi;^;nti=l;nti=q;?i!     N);K]$              
774 :N->i,N              i,i);oi;^;nti=l;nti=q;?i!     N);K]$              
775 : SAVESTATE:          83
775 :                    i,i);oi;^;nti=l;nti=q;?i!     i,N);K]$            
776 :                    ,i);oi;^;nti=l;nti=q;?i!l     ,N);K]$             
777 :                    i);oi;^;nti=l;nti=q;?i!l#     N);K]$              
778 :N->i                i);oi;^;nti=l;nti=q;?i!l#     N);K]$              
779 : SAVESTATE:          84
779 :                    i);oi;^;nti=l;nti=q;?i!l#     i);K]$              
780 :                    );oi;^;nti=l;nti=q;?i!l#c     );K]$               
781 :                    ;oi;^;nti=l;nti=q;?i!l#c[     ;K]$                
782 :                    oi;^;nti=l;nti=q;?i!l#c[o     K]$                 
783 :K->oV;K             oi;^;nti=l;nti=q;?i!l#c[o     K]$                 
784 : SAVESTATE:          85
784 :                    oi;^;nti=l;nti=q;?i!l#c[o     oV;K]$              
785 :                    i;^;nti=l;nti=q;?i!l#c[oi     V;K]$               
786 :V->i                i;^;nti=l;nti=q;?i!l#c[oi     V;K]$               
787 : SAVESTATE:          86
787 :                    i;^;nti=l;nti=q;?i!l#c[oi     i;K]$               
788 :                    ;^;nti=l;nti=q;?i!l#c[oi;     ;K]$                
789 :                    ^;nti=l;nti=q;?i!l#c[oi;o     K]$                 
790 :K->^;K              ^;nti=l;nti=q;?i!l#c[oi;o     K]$                 
791 : SAVESTATE:          87
791 :                    ^;nti=l;nti=q;?i!l#c[oi;o     ^;K]$               
792 :                    ;nti=l;nti=q;?i!l#c[oi;ol     ;K]$                
793 :                    nti=l;nti=q;?i!l#c[oi;ol;     K]$                 
794 :K->nti=V;K          nti=l;nti=q;?i!l#c[oi;ol;     K]$                 
795 : SAVESTATE:          88
795 :                    nti=l;nti=q;?i!l#c[oi;ol;     nti=V;K]$           
796 :                    ti=l;nti=q;?i!l#c[oi;ol;i     ti=V;K]$            
797 :                    i=l;nti=q;?i!l#c[oi;ol;i=     i=V;K]$             
798 :                    =l;nti=q;?i!l#c[oi;ol;i=(     =V;K]$              
799 :                    l;nti=q;?i!l#c[oi;ol;i=(i     V;K]$               
800 :V->l                l;nti=q;?i!l#c[oi;ol;i=(i     V;K]$               
801 : SAVESTATE:          89
801 :                    l;nti=q;?i!l#c[oi;ol;i=(i     l;K]$               
802 :                    ;nti=q;?i!l#c[oi;ol;i=(i+     ;K]$                
803 :                    nti=q;?i!l#c[oi;ol;i=(i+l     K]$                 
804 :K->nti=V;K          nti=q;?i!l#c[oi;ol;i=(i+l     K]$                 
805 : SAVESTATE:          90
805 :                    nti=q;?i!l#c[oi;ol;i=(i+l     nti=V;K]$           
806 :                    ti=q;?i!l#c[oi;ol;i=(i+l)     ti=V;K]$            
807 :                    i=q;?i!l#c[oi;ol;i=(i+l)*     i=V;K]$             
808 :                    =q;?i!l#c[oi;ol;i=(i+l)*l     =V;K]$              
809 :                    q;?i!l#c[oi;ol;i=(i+l)*l;     V;K]$               
810 :V->q                q;?i!l#c[oi;ol;i=(i+l)*l;     V;K]$               
811 : SAVESTATE:          91
811 :                    q;?i!l#c[oi;ol;i=(i+l)*l;     q;K]$               
812 :                    ;?i!l#c[oi;ol;i=(i+l)*l;]     ;K]$                
813 :                    ?i!l#c[oi;ol;i=(i+l)*l;]#     K]$                 
814 :K->?Z#RK            ?i!l#c[oi;ol;i=(i+l)*l;]#     K]$                 
815 : SAVESTATE:          92
815 :                    ?i!l#c[oi;ol;i=(i+l)*l;]#     ?Z#RK]$             
816 :                    i!l#c[oi;ol;i=(i+l)*l;]#o     Z#RK]$              
817 :Z->iLi              i!l#c[oi;ol;i=(i+l)*l;]#o     Z#RK]$              
818 : SAVESTATE:          93
818 :                    i!l#c[oi;ol;i=(i+l)*l;]#o     iLi#RK]$            
819 :                    !l#c[oi;ol;i=(i+l)*l;]#ol     Li#RK]$             
820 :L->!                !l#c[oi;ol;i=(i+l)*l;]#ol     Li#RK]$             
821 : SAVESTATE:          94
821 :                    !l#c[oi;ol;i=(i+l)*l;]#ol     !i#RK]$             
822 :                    l#c[oi;ol;i=(i+l)*l;]#ol;     i#RK]$              
823 : TS_NOK/NS_NORULECH¿IN
823 : RESSTATE            
823 :                    !l#c[oi;ol;i=(i+l)*l;]#ol     Li#RK]$             
824 : TNS_NORULECHAIN/NS_NORULE
824 : RESSTATE            
824 :                    i!l#c[oi;ol;i=(i+l)*l;]#o     Z#RK]$              
825 :Z->iLl              i!l#c[oi;ol;i=(i+l)*l;]#o     Z#RK]$              
826 : SAVESTATE:          93
826 :                    i!l#c[oi;ol;i=(i+l)*l;]#o     iLl#RK]$            
827 :                    !l#c[oi;ol;i=(i+l)*l;]#ol     Ll#RK]$             
828 :L->!                !l#c[oi;ol;i=(i+l)*l;]#ol     Ll#RK]$             
829 : SAVESTATE:          94
829 :                    !l#c[oi;ol;i=(i+l)*l;]#ol     !l#RK]$             
830 :                    l#c[oi;ol;i=(i+l)*l;]#ol;     l#RK]$              
831 :                    #c[oi;ol;i=(i+l)*l;]#ol;o     #RK]$               
832 :                    c[oi;ol;i=(i+l)*l;]#ol;oi     RK]$                
833 :R->cY#              c[oi;ol;i=(i+l)*l;]#ol;oi     RK]$                
834 : SAVESTATE:          95
834 :                    c[oi;ol;i=(i+l)*l;]#ol;oi     cY#K]$              
835 :                    [oi;ol;i=(i+l)*l;]#ol;oi;     Y#K]$               
836 :Y->[X]              [oi;ol;i=(i+l)*l;]#ol;oi;     Y#K]$               
837 : SAVESTATE:          96
837 :                    [oi;ol;i=(i+l)*l;]#ol;oi;     [X]#K]$             
838 :                    oi;ol;i=(i+l)*l;]#ol;oi;^     X]#K]$              
839 :X->oV;X             oi;ol;i=(i+l)*l;]#ol;oi;^     X]#K]$              
840 : SAVESTATE:          97
840 :                    oi;ol;i=(i+l)*l;]#ol;oi;^     oV;X]#K]$           
841 :                    i;ol;i=(i+l)*l;]#ol;oi;^;     V;X]#K]$            
842 :V->i                i;ol;i=(i+l)*l;]#ol;oi;^;     V;X]#K]$            
843 : SAVESTATE:          98
843 :                    i;ol;i=(i+l)*l;]#ol;oi;^;     i;X]#K]$            
844 :                    ;ol;i=(i+l)*l;]#ol;oi;^;i     ;X]#K]$             
845 :                    ol;i=(i+l)*l;]#ol;oi;^;i(     X]#K]$              
846 :X->oV;X             ol;i=(i+l)*l;]#ol;oi;^;i(     X]#K]$              
847 : SAVESTATE:          99
847 :                    ol;i=(i+l)*l;]#ol;oi;^;i(     oV;X]#K]$           
848 :                    l;i=(i+l)*l;]#ol;oi;^;i(i     V;X]#K]$            
849 :V->l                l;i=(i+l)*l;]#ol;oi;^;i(i     V;X]#K]$            
850 : SAVESTATE:          100
850 :                    l;i=(i+l)*l;]#ol;oi;^;i(i     l;X]#K]$            
851 :                    ;i=(i+l)*l;]#ol;oi;^;i(i,     ;X]#K]$             
852 :                    i=(i+l)*l;]#ol;oi;^;i(i,i     X]#K]$              
853 :X->i=W;X            i=(i+l)*l;]#ol;oi;^;i(i,i     X]#K]$              
854 : SAVESTATE:          101
854 :                    i=(i+l)*l;]#ol;oi;^;i(i,i     i=W;X]#K]$          
855 :                    =(i+l)*l;]#ol;oi;^;i(i,i)     =W;X]#K]$           
856 :                    (i+l)*l;]#ol;oi;^;i(i,i);     W;X]#K]$            
857 :W->(W)              (i+l)*l;]#ol;oi;^;i(i,i);     W;X]#K]$            
858 : SAVESTATE:          102
858 :                    (i+l)*l;]#ol;oi;^;i(i,i);     (W);X]#K]$          
859 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W);X]#K]$           
860 :W->i                i+l)*l;]#ol;oi;^;i(i,i);]     W);X]#K]$           
861 : SAVESTATE:          103
861 :                    i+l)*l;]#ol;oi;^;i(i,i);]     i);X]#K]$           
862 :                    +l)*l;]#ol;oi;^;i(i,i);]      );X]#K]$            
863 : TS_NOK/NS_NORULECH¿IN
863 : RESSTATE            
863 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W);X]#K]$           
864 :W->iF               i+l)*l;]#ol;oi;^;i(i,i);]     W);X]#K]$           
865 : SAVESTATE:          103
865 :                    i+l)*l;]#ol;oi;^;i(i,i);]     iF);X]#K]$          
866 :                    +l)*l;]#ol;oi;^;i(i,i);]      F);X]#K]$           
867 : TNS_NORULECHAIN/NS_NORULE
867 : RESSTATE            
867 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W);X]#K]$           
868 :W->iAW              i+l)*l;]#ol;oi;^;i(i,i);]     W);X]#K]$           
869 : SAVESTATE:          103
869 :                    i+l)*l;]#ol;oi;^;i(i,i);]     iAW);X]#K]$         
870 :                    +l)*l;]#ol;oi;^;i(i,i);]      AW);X]#K]$          
871 :A->+                +l)*l;]#ol;oi;^;i(i,i);]      AW);X]#K]$          
872 : SAVESTATE:          104
872 :                    +l)*l;]#ol;oi;^;i(i,i);]      +W);X]#K]$          
873 :                    l)*l;]#ol;oi;^;i(i,i);]       W);X]#K]$           
874 :W->l                l)*l;]#ol;oi;^;i(i,i);]       W);X]#K]$           
875 : SAVESTATE:          105
875 :                    l)*l;]#ol;oi;^;i(i,i);]       l);X]#K]$           
876 :                    )*l;]#ol;oi;^;i(i,i);]        );X]#K]$            
877 :                    *l;]#ol;oi;^;i(i,i);]         ;X]#K]$             
878 : TS_NOK/NS_NORULECH¿IN
878 : RESSTATE            
878 :                    l)*l;]#ol;oi;^;i(i,i);]       W);X]#K]$           
879 :W->lAW              l)*l;]#ol;oi;^;i(i,i);]       W);X]#K]$           
880 : SAVESTATE:          105
880 :                    l)*l;]#ol;oi;^;i(i,i);]       lAW);X]#K]$         
881 :                    )*l;]#ol;oi;^;i(i,i);]        AW);X]#K]$          
882 : TNS_NORULECHAIN/NS_NORULE
882 : RESSTATE            
882 :                    l)*l;]#ol;oi;^;i(i,i);]       W);X]#K]$           
883 : TNS_NORULECHAIN/NS_NORULE
883 : RESSTATE            
883 :                    +l)*l;]#ol;oi;^;i(i,i);]      AW);X]#K]$          
884 : TNS_NORULECHAIN/NS_NORULE
884 : RESSTATE            
884 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W);X]#K]$           
885 :W->iFAW             i+l)*l;]#ol;oi;^;i(i,i);]     W);X]#K]$           
886 : SAVESTATE:          103
886 :                    i+l)*l;]#ol;oi;^;i(i,i);]     iFAW);X]#K]$        
887 :                    +l)*l;]#ol;oi;^;i(i,i);]      FAW);X]#K]$         
888 : TNS_NORULECHAIN/NS_NORULE
888 : RESSTATE            
888 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W);X]#K]$           
889 : TNS_NORULECHAIN/NS_NORULE
889 : RESSTATE            
889 :                    (i+l)*l;]#ol;oi;^;i(i,i);     W;X]#K]$            
890 :W->(W)AW            (i+l)*l;]#ol;oi;^;i(i,i);     W;X]#K]$            
891 : SAVESTATE:          102
891 :                    (i+l)*l;]#ol;oi;^;i(i,i);     (W)AW;X]#K]$        
892 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W)AW;X]#K]$         
893 :W->i                i+l)*l;]#ol;oi;^;i(i,i);]     W)AW;X]#K]$         
894 : SAVESTATE:          103
894 :                    i+l)*l;]#ol;oi;^;i(i,i);]     i)AW;X]#K]$         
895 :                    +l)*l;]#ol;oi;^;i(i,i);]      )AW;X]#K]$          
896 : TS_NOK/NS_NORULECH¿IN
896 : RESSTATE            
896 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W)AW;X]#K]$         
897 :W->iF               i+l)*l;]#ol;oi;^;i(i,i);]     W)AW;X]#K]$         
898 : SAVESTATE:          103
898 :                    i+l)*l;]#ol;oi;^;i(i,i);]     iF)AW;X]#K]$        
899 :                    +l)*l;]#ol;oi;^;i(i,i);]      F)AW;X]#K]$         
900 : TNS_NORULECHAIN/NS_NORULE
900 : RESSTATE            
900 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W)AW;X]#K]$         
901 :W->iAW              i+l)*l;]#ol;oi;^;i(i,i);]     W)AW;X]#K]$         
902 : SAVESTATE:          103
902 :                    i+l)*l;]#ol;oi;^;i(i,i);]     iAW)AW;X]#K]$       
903 :                    +l)*l;]#ol;oi;^;i(i,i);]      AW)AW;X]#K]$        
904 :A->+                +l)*l;]#ol;oi;^;i(i,i);]      AW)AW;X]#K]$        
905 : SAVESTATE:          104
905 :                    +l)*l;]#ol;oi;^;i(i,i);]      +W)AW;X]#K]$        
906 :                    l)*l;]#ol;oi;^;i(i,i);]       W)AW;X]#K]$         
907 :W->l                l)*l;]#ol;oi;^;i(i,i);]       W)AW;X]#K]$         
908 : SAVESTATE:          105
908 :                    l)*l;]#ol;oi;^;i(i,i);]       l)AW;X]#K]$         
909 :                    )*l;]#ol;oi;^;i(i,i);]        )AW;X]#K]$          
910 :                    *l;]#ol;oi;^;i(i,i);]         AW;X]#K]$           
911 :A->*                *l;]#ol;oi;^;i(i,i);]         AW;X]#K]$           
912 : SAVESTATE:          106
912 :                    *l;]#ol;oi;^;i(i,i);]         *W;X]#K]$           
913 :                    l;]#ol;oi;^;i(i,i);]          W;X]#K]$            
914 :W->l                l;]#ol;oi;^;i(i,i);]          W;X]#K]$            
915 : SAVESTATE:          107
915 :                    l;]#ol;oi;^;i(i,i);]          l;X]#K]$            
916 :                    ;]#ol;oi;^;i(i,i);]           ;X]#K]$             
917 :                    ]#ol;oi;^;i(i,i);]            X]#K]$              
918 : TNS_NORULECHAIN/NS_NORULE
918 : RESSTATE            
918 :                    l;]#ol;oi;^;i(i,i);]          W;X]#K]$            
919 :W->lAW              l;]#ol;oi;^;i(i,i);]          W;X]#K]$            
920 : SAVESTATE:          107
920 :                    l;]#ol;oi;^;i(i,i);]          lAW;X]#K]$          
921 :                    ;]#ol;oi;^;i(i,i);]           AW;X]#K]$           
922 : TNS_NORULECHAIN/NS_NORULE
922 : RESSTATE            
922 :                    l;]#ol;oi;^;i(i,i);]          W;X]#K]$            
923 : TNS_NORULECHAIN/NS_NORULE
923 : RESSTATE            
923 :                    *l;]#ol;oi;^;i(i,i);]         AW;X]#K]$           
924 : TNS_NORULECHAIN/NS_NORULE
924 : RESSTATE            
924 :                    l)*l;]#ol;oi;^;i(i,i);]       W)AW;X]#K]$         
925 :W->lAW              l)*l;]#ol;oi;^;i(i,i);]       W)AW;X]#K]$         
926 : SAVESTATE:          105
926 :                    l)*l;]#ol;oi;^;i(i,i);]       lAW)AW;X]#K]$       
927 :                    )*l;]#ol;oi;^;i(i,i);]        AW)AW;X]#K]$        
928 : TNS_NORULECHAIN/NS_NORULE
928 : RESSTATE            
928 :                    l)*l;]#ol;oi;^;i(i,i);]       W)AW;X]#K]$         
929 : TNS_NORULECHAIN/NS_NORULE
929 : RESSTATE            
929 :                    +l)*l;]#ol;oi;^;i(i,i);]      AW)AW;X]#K]$        
930 : TNS_NORULECHAIN/NS_NORULE
930 : RESSTATE            
930 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W)AW;X]#K]$         
931 :W->iFAW             i+l)*l;]#ol;oi;^;i(i,i);]     W)AW;X]#K]$         
932 : SAVESTATE:          103
932 :                    i+l)*l;]#ol;oi;^;i(i,i);]     iFAW)AW;X]#K]$      
933 :                    +l)*l;]#ol;oi;^;i(i,i);]      FAW)AW;X]#K]$       
934 : TNS_NORULECHAIN/NS_NORULE
934 : RESSTATE            
934 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W)AW;X]#K]$         
935 : TNS_NORULECHAIN/NS_NORULE
935 : RESSTATE            
935 :                    (i+l)*l;]#ol;oi;^;i(i,i);     W;X]#K]$            
936 : TNS_NORULECHAIN/NS_NORULE
936 : RESSTATE            
936 :                    i=(i+l)*l;]#ol;oi;^;i(i,i     X]#K]$              
937 :X->iF;X             i=(i+l)*l;]#ol;oi;^;i(i,i     X]#K]$              
938 : SAVESTATE:          101
938 :                    i=(i+l)*l;]#ol;oi;^;i(i,i     iF;X]#K]$           
939 :                    =(i+l)*l;]#ol;oi;^;i(i,i)     F;X]#K]$            
940 : TNS_NORULECHAIN/NS_NORULE
940 : RESSTATE            
940 :                    i=(i+l)*l;]#ol;oi;^;i(i,i     X]#K]$              
941 :X->i=W;             i=(i+l)*l;]#ol;oi;^;i(i,i     X]#K]$              
942 : SAVESTATE:          101
942 :                    i=(i+l)*l;]#ol;oi;^;i(i,i     i=W;]#K]$           
943 :                    =(i+l)*l;]#ol;oi;^;i(i,i)     =W;]#K]$            
944 :                    (i+l)*l;]#ol;oi;^;i(i,i);     W;]#K]$             
945 :W->(W)              (i+l)*l;]#ol;oi;^;i(i,i);     W;]#K]$             
946 : SAVESTATE:          102
946 :                    (i+l)*l;]#ol;oi;^;i(i,i);     (W);]#K]$           
947 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W);]#K]$            
948 :W->i                i+l)*l;]#ol;oi;^;i(i,i);]     W);]#K]$            
949 : SAVESTATE:          103
949 :                    i+l)*l;]#ol;oi;^;i(i,i);]     i);]#K]$            
950 :                    +l)*l;]#ol;oi;^;i(i,i);]      );]#K]$             
951 : TS_NOK/NS_NORULECH¿IN
951 : RESSTATE            
951 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W);]#K]$            
952 :W->iF               i+l)*l;]#ol;oi;^;i(i,i);]     W);]#K]$            
953 : SAVESTATE:          103
953 :                    i+l)*l;]#ol;oi;^;i(i,i);]     iF);]#K]$           
954 :                    +l)*l;]#ol;oi;^;i(i,i);]      F);]#K]$            
955 : TNS_NORULECHAIN/NS_NORULE
955 : RESSTATE            
955 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W);]#K]$            
956 :W->iAW              i+l)*l;]#ol;oi;^;i(i,i);]     W);]#K]$            
957 : SAVESTATE:          103
957 :                    i+l)*l;]#ol;oi;^;i(i,i);]     iAW);]#K]$          
958 :                    +l)*l;]#ol;oi;^;i(i,i);]      AW);]#K]$           
959 :A->+                +l)*l;]#ol;oi;^;i(i,i);]      AW);]#K]$           
960 : SAVESTATE:          104
960 :                    +l)*l;]#ol;oi;^;i(i,i);]      +W);]#K]$           
961 :                    l)*l;]#ol;oi;^;i(i,i);]       W);]#K]$            
962 :W->l                l)*l;]#ol;oi;^;i(i,i);]       W);]#K]$            
963 : SAVESTATE:          105
963 :                    l)*l;]#ol;oi;^;i(i,i);]       l);]#K]$            
964 :                    )*l;]#ol;oi;^;i(i,i);]        );]#K]$             
965 :                    *l;]#ol;oi;^;i(i,i);]         ;]#K]$              
966 : TS_NOK/NS_NORULECH¿IN
966 : RESSTATE            
966 :                    l)*l;]#ol;oi;^;i(i,i);]       W);]#K]$            
967 :W->lAW              l)*l;]#ol;oi;^;i(i,i);]       W);]#K]$            
968 : SAVESTATE:          105
968 :                    l)*l;]#ol;oi;^;i(i,i);]       lAW);]#K]$          
969 :                    )*l;]#ol;oi;^;i(i,i);]        AW);]#K]$           
970 : TNS_NORULECHAIN/NS_NORULE
970 : RESSTATE            
970 :                    l)*l;]#ol;oi;^;i(i,i);]       W);]#K]$            
971 : TNS_NORULECHAIN/NS_NORULE
971 : RESSTATE            
971 :                    +l)*l;]#ol;oi;^;i(i,i);]      AW);]#K]$           
972 : TNS_NORULECHAIN/NS_NORULE
972 : RESSTATE            
972 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W);]#K]$            
973 :W->iFAW             i+l)*l;]#ol;oi;^;i(i,i);]     W);]#K]$            
974 : SAVESTATE:          103
974 :                    i+l)*l;]#ol;oi;^;i(i,i);]     iFAW);]#K]$         
975 :                    +l)*l;]#ol;oi;^;i(i,i);]      FAW);]#K]$          
976 : TNS_NORULECHAIN/NS_NORULE
976 : RESSTATE            
976 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W);]#K]$            
977 : TNS_NORULECHAIN/NS_NORULE
977 : RESSTATE            
977 :                    (i+l)*l;]#ol;oi;^;i(i,i);     W;]#K]$             
978 :W->(W)AW            (i+l)*l;]#ol;oi;^;i(i,i);     W;]#K]$             
979 : SAVESTATE:          102
979 :                    (i+l)*l;]#ol;oi;^;i(i,i);     (W)AW;]#K]$         
980 :                    i+l)*l;]#ol;oi;^;i(i,i);]     W)AW;]#K]$          
981 :W->i                i+l)*l;]#ol;oi;^;i(i,i);]     W)AW;]#K]$          
982 : SAVESTATE:          103
